wallet	window	event_time	event_type	sol_amount_lamports	supporting_flow_count	flow_ref	created_at
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286050	WHALE_CUM_7D_SELL	352286942881	34	3YYAWywW1nUGqcqvqveJDFH9rtPfK1iaxg1GfA6aRH7KAkNTU7g37kWWbbuTbouEb7YYyBut4MXmtLVKp2RKYnzD	1769286050
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769286053	WHALE_TX_SELL	33368486551	1	HiCaGr96nhsm7zDpewGWEDJ7qfZ9a98i2Gk8wdWiCWA5yTVf9stNPnaQS97XncEkadEt7vHyiGzxRRwdh8szZTx	1769286053
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286053	WHALE_CUM_24H_SELL	281148121337	19	HiCaGr96nhsm7zDpewGWEDJ7qfZ9a98i2Gk8wdWiCWA5yTVf9stNPnaQS97XncEkadEt7vHyiGzxRRwdh8szZTx	1769286053
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286053	WHALE_CUM_7D_SELL	385655429432	35	HiCaGr96nhsm7zDpewGWEDJ7qfZ9a98i2Gk8wdWiCWA5yTVf9stNPnaQS97XncEkadEt7vHyiGzxRRwdh8szZTx	1769286053
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769286124	WHALE_TX_BUY	25263079080	1	2t2uzurqW3v5oeAuHjxfgeV8C32oFXpFpV2g5YeRsv3DRFhoBhMBEj4hr55mG1as5r9b8DB7KbFhhgu5eFcSVfNd	1769286124
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286124	WHALE_CUM_24H_BUY	250927838657	22	2t2uzurqW3v5oeAuHjxfgeV8C32oFXpFpV2g5YeRsv3DRFhoBhMBEj4hr55mG1as5r9b8DB7KbFhhgu5eFcSVfNd	1769286124
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286124	WHALE_CUM_7D_BUY	504792532253	46	2t2uzurqW3v5oeAuHjxfgeV8C32oFXpFpV2g5YeRsv3DRFhoBhMBEj4hr55mG1as5r9b8DB7KbFhhgu5eFcSVfNd	1769286124
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286250	WHALE_CUM_24H_BUY	251948843657	23	3y8hxmMZo7eXcAoX8NjopsDjnCBfkKWb52Sr786gTErWAGhcgmSKti7UAz4WdZSd57rddKX8Ps9hvvg54ora24N1	1769286250
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286250	WHALE_CUM_7D_BUY	505813537253	47	3y8hxmMZo7eXcAoX8NjopsDjnCBfkKWb52Sr786gTErWAGhcgmSKti7UAz4WdZSd57rddKX8Ps9hvvg54ora24N1	1769286250
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286512	WHALE_CUM_24H_BUY	252988848657	24	2PrUaehEkiLzk5FRQ3RkBdHSEubT1XBHrgyWsCGfRteKRt3f2tBmeK6Wz1TrFzQVqb1d8q1adHHUmeHJ9X6mkKid	1769286512
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286512	WHALE_CUM_7D_BUY	506853542253	48	2PrUaehEkiLzk5FRQ3RkBdHSEubT1XBHrgyWsCGfRteKRt3f2tBmeK6Wz1TrFzQVqb1d8q1adHHUmeHJ9X6mkKid	1769286512
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286522	WHALE_CUM_24H_SELL	288319148514	20	5R3bR1NAzNAy56Q4ZoDwEh9nu7jbYToKGS4mxu9xMXgbcyW97hF64eQZH7d5cTipq6hk4auDaJhvGEM6aLjjpNjK	1769286522
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286522	WHALE_CUM_7D_SELL	392826456609	36	5R3bR1NAzNAy56Q4ZoDwEh9nu7jbYToKGS4mxu9xMXgbcyW97hF64eQZH7d5cTipq6hk4auDaJhvGEM6aLjjpNjK	1769286522
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286774	WHALE_CUM_24H_BUY	258049853657	25	3mkpAtkKvPU1azhA2Lvv613LzjeES33TmGeJfmijtXY8rWoX2iRmNEmGSzAN3Joa87jEraXZzJnRftsxi7XrauHT	1769286774
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286774	WHALE_CUM_7D_BUY	511914547253	49	3mkpAtkKvPU1azhA2Lvv613LzjeES33TmGeJfmijtXY8rWoX2iRmNEmGSzAN3Joa87jEraXZzJnRftsxi7XrauHT	1769286774
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769286970	WHALE_CUM_24H_BUY	260099858657	26	4vnBkexkUur6oYLqjFp4CNswxpeUoKYzVSzn5HSqujuLwwpkbK8ezb23eZ8spc12p1yKVnEb53thGtUyaMUpZ6cJ	1769286970
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769286970	WHALE_CUM_7D_BUY	513964552253	50	4vnBkexkUur6oYLqjFp4CNswxpeUoKYzVSzn5HSqujuLwwpkbK8ezb23eZ8spc12p1yKVnEb53thGtUyaMUpZ6cJ	1769286970
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769287288	WHALE_TX_SELL	16446046795	1	5bpWyj2ziG4Efy9MV2YN8nva1LBr1XTroPBRmZ1AfDhHbb68NobWUmbxG97SuUuiZrYhGTg5XXonD9UYKv7ZTJD	1769287288
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769287288	WHALE_CUM_24H_SELL	304765195309	21	5bpWyj2ziG4Efy9MV2YN8nva1LBr1XTroPBRmZ1AfDhHbb68NobWUmbxG97SuUuiZrYhGTg5XXonD9UYKv7ZTJD	1769287288
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769287288	WHALE_CUM_7D_SELL	409272503404	37	5bpWyj2ziG4Efy9MV2YN8nva1LBr1XTroPBRmZ1AfDhHbb68NobWUmbxG97SuUuiZrYhGTg5XXonD9UYKv7ZTJD	1769287288
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769287819	WHALE_TX_BUY	24251005000	1	3GpG91WkL5BS5qmVnnzAoGHuspt5FErmCQ7WfkRq56fVFWDXz31Eiz4r3nSQ3fSD9Zj8ikxkKvR38CbrywNnVdmo	1769287819
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769287819	WHALE_CUM_24H_BUY	284350863657	27	3GpG91WkL5BS5qmVnnzAoGHuspt5FErmCQ7WfkRq56fVFWDXz31Eiz4r3nSQ3fSD9Zj8ikxkKvR38CbrywNnVdmo	1769287819
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769287819	WHALE_CUM_7D_BUY	538215557253	51	3GpG91WkL5BS5qmVnnzAoGHuspt5FErmCQ7WfkRq56fVFWDXz31Eiz4r3nSQ3fSD9Zj8ikxkKvR38CbrywNnVdmo	1769287819
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769287835	WHALE_TX_SELL	26826942556	1	5G6VUiLMDyxwsNCFebtweotaTRn2vg9n5BCDghvng9Zs5Uk5pxNw5sjazytJSAZJELDvwei8h4KL6iRMmMst5DBA	1769287835
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769287835	WHALE_CUM_24H_SELL	331592137865	22	5G6VUiLMDyxwsNCFebtweotaTRn2vg9n5BCDghvng9Zs5Uk5pxNw5sjazytJSAZJELDvwei8h4KL6iRMmMst5DBA	1769287835
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769287835	WHALE_CUM_7D_SELL	436099445960	38	5G6VUiLMDyxwsNCFebtweotaTRn2vg9n5BCDghvng9Zs5Uk5pxNw5sjazytJSAZJELDvwei8h4KL6iRMmMst5DBA	1769287835
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290227	WHALE_CUM_24H_BUY	271201551157	27	3TAHXFxed3r5omMFFt2GSJZ71EVZ2TCHQpve3oUCk8KMqZbxqQZbziZ6akra7apxKeemBsFVE5ajVCuM5P3mDMyo	1769290227
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290227	WHALE_CUM_7D_BUY	540248323833	52	3TAHXFxed3r5omMFFt2GSJZ71EVZ2TCHQpve3oUCk8KMqZbxqQZbziZ6akra7apxKeemBsFVE5ajVCuM5P3mDMyo	1769290227
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290436	WHALE_CUM_24H_BUY	273232556157	28	5MYw8t6TxhiJhZ6YMGquvQHPjeP5eeEPVpLdy7JsWoAwcJSeynT2iPRnts7Z3SxgrJRt1RM8Lht5rgDHjXUj3icB	1769290436
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290436	WHALE_CUM_7D_BUY	542279328833	53	5MYw8t6TxhiJhZ6YMGquvQHPjeP5eeEPVpLdy7JsWoAwcJSeynT2iPRnts7Z3SxgrJRt1RM8Lht5rgDHjXUj3icB	1769290436
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290491	WHALE_CUM_24H_SELL	330920097270	22	2dxr9GNw8PgPFr7w8gnhz9LdVfKabF2Ywt7ggiCoPsqPnQ8gaECY1yaCHENFHzLLzRBtQaqPwvp6hVBAehd4KhBW	1769290491
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290491	WHALE_CUM_7D_SELL	440236718266	39	2dxr9GNw8PgPFr7w8gnhz9LdVfKabF2Ywt7ggiCoPsqPnQ8gaECY1yaCHENFHzLLzRBtQaqPwvp6hVBAehd4KhBW	1769290491
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769290851	WHALE_TX_BUY	26290005000	1	4dCQZQJ6eB73BLFRXa8qKusXDXvXCETvwPFq5z7HS4WTfYzUZBvWpRy3VASLeS73A87ULFgrcSAvzGadSH77ZyaA	1769290851
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290851	WHALE_CUM_24H_BUY	284359482077	28	4dCQZQJ6eB73BLFRXa8qKusXDXvXCETvwPFq5z7HS4WTfYzUZBvWpRy3VASLeS73A87ULFgrcSAvzGadSH77ZyaA	1769290851
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290851	WHALE_CUM_7D_BUY	568569333833	54	4dCQZQJ6eB73BLFRXa8qKusXDXvXCETvwPFq5z7HS4WTfYzUZBvWpRy3VASLeS73A87ULFgrcSAvzGadSH77ZyaA	1769290851
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769290855	WHALE_TX_BUY	14170005000	1	Vaw8ntZvvRV9T2XAvH5dRJWjCid44utYkzZeEUwFZwmyjuryzm4dGCzCTKMv65dyR2jeN2QRuGJKmc7RH5zaNps	1769290855
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290855	WHALE_CUM_24H_BUY	298529487077	29	Vaw8ntZvvRV9T2XAvH5dRJWjCid44utYkzZeEUwFZwmyjuryzm4dGCzCTKMv65dyR2jeN2QRuGJKmc7RH5zaNps	1769290855
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290855	WHALE_CUM_7D_BUY	582739338833	55	Vaw8ntZvvRV9T2XAvH5dRJWjCid44utYkzZeEUwFZwmyjuryzm4dGCzCTKMv65dyR2jeN2QRuGJKmc7RH5zaNps	1769290855
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290872	WHALE_CUM_24H_SELL	306404812366	22	4er2WnGQx6Wah1CkQfzr7J5B4bxQ9kJV3c9g1Dqgjg9vyBZhD14mYQwtfwWBLCuP4dyDHBjfyi1Rr3VREGAwgeoF	1769290872
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290872	WHALE_CUM_7D_SELL	447979899490	40	4er2WnGQx6Wah1CkQfzr7J5B4bxQ9kJV3c9g1Dqgjg9vyBZhD14mYQwtfwWBLCuP4dyDHBjfyi1Rr3VREGAwgeoF	1769290872
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290876	WHALE_CUM_24H_SELL	312446767676	23	2tHoC1ttorC989RgrH4KcD4qGPYtkiJYoi5LtEBSqGNsY5aF6xr7yiasofQ6xGQcDfxWJTkv2gc89HsMJqze8JPT	1769290876
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290876	WHALE_CUM_7D_SELL	454021854800	41	2tHoC1ttorC989RgrH4KcD4qGPYtkiJYoi5LtEBSqGNsY5aF6xr7yiasofQ6xGQcDfxWJTkv2gc89HsMJqze8JPT	1769290876
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769290890	WHALE_TX_BUY	10130005000	1	4JhQJ9PaBAJQMHTaAzDK6EpDJrbPnbfZKtY8TsbezKwjrpARLiUiTvFi7UWE3JpNfj5GomPeRgyWcyCzrNa3hixK	1769290890
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769290890	WHALE_CUM_24H_BUY	308659492077	30	4JhQJ9PaBAJQMHTaAzDK6EpDJrbPnbfZKtY8TsbezKwjrpARLiUiTvFi7UWE3JpNfj5GomPeRgyWcyCzrNa3hixK	1769290890
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769290890	WHALE_CUM_7D_BUY	592869343833	56	4JhQJ9PaBAJQMHTaAzDK6EpDJrbPnbfZKtY8TsbezKwjrpARLiUiTvFi7UWE3JpNfj5GomPeRgyWcyCzrNa3hixK	1769290890
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769292083	WHALE_CUM_24H_BUY	313722536357	31	33ukPM1JuM6yNW6K6jyPrdgWH5rAbgGNwYTi7uX6zuxf2E7YyGwb9QRcPQN6eYMLb5gjdax5VHY8fspHa1HefKD9	1769292083
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769292083	WHALE_CUM_7D_BUY	597932388113	57	33ukPM1JuM6yNW6K6jyPrdgWH5rAbgGNwYTi7uX6zuxf2E7YyGwb9QRcPQN6eYMLb5gjdax5VHY8fspHa1HefKD9	1769292083
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769292088	WHALE_CUM_24H_SELL	318358349822	24	uPui3N79pTNtLntx4edi4fYDAxUa4m6RpTbZTNVHTeJUWvjaEPqgY9hGH58bLDqc1t3zhBKdPKrDxWZ1nxWcVhS	1769292088
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769292088	WHALE_CUM_7D_SELL	459933436946	42	uPui3N79pTNtLntx4edi4fYDAxUa4m6RpTbZTNVHTeJUWvjaEPqgY9hGH58bLDqc1t3zhBKdPKrDxWZ1nxWcVhS	1769292088
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769292364	WHALE_TX_BUY	35382044280	1	5orAjwWQT6WyEB1nYewBMRzj7xzHADT8iLjtrEv4R8tvGpKT9Z2AZT78gmbRLk4GdyV2yiQbqprcuUBiA141mXRa	1769292364
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769292364	WHALE_CUM_24H_BUY	343033575637	31	5orAjwWQT6WyEB1nYewBMRzj7xzHADT8iLjtrEv4R8tvGpKT9Z2AZT78gmbRLk4GdyV2yiQbqprcuUBiA141mXRa	1769292364
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769292364	WHALE_CUM_7D_BUY	633314432393	58	5orAjwWQT6WyEB1nYewBMRzj7xzHADT8iLjtrEv4R8tvGpKT9Z2AZT78gmbRLk4GdyV2yiQbqprcuUBiA141mXRa	1769292364
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769292372	WHALE_CUM_24H_SELL	327946230722	25	5jcXo7gZqR6QACuRXist542EQk9Ds8H1uSoDpKd7ZR813JGssDdLSfBbDs2deeM26s3vffEUSqYsp4Z9nyk3JWDH	1769292372
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769292372	WHALE_CUM_7D_SELL	469521317846	43	5jcXo7gZqR6QACuRXist542EQk9Ds8H1uSoDpKd7ZR813JGssDdLSfBbDs2deeM26s3vffEUSqYsp4Z9nyk3JWDH	1769292372
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769292504	WHALE_TX_BUY	10113079080	1	3oUMu4LcvqnVjY7oMY2WdeK26tQGkCG5iTycUeZa3ZAngkPZMvj6PEx8hWaRQf5KS9R9VmW17faTfQrADLsNZ9Rj	1769292504
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769292504	WHALE_CUM_24H_BUY	353146654717	32	3oUMu4LcvqnVjY7oMY2WdeK26tQGkCG5iTycUeZa3ZAngkPZMvj6PEx8hWaRQf5KS9R9VmW17faTfQrADLsNZ9Rj	1769292504
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769292504	WHALE_CUM_7D_BUY	643427511473	59	3oUMu4LcvqnVjY7oMY2WdeK26tQGkCG5iTycUeZa3ZAngkPZMvj6PEx8hWaRQf5KS9R9VmW17faTfQrADLsNZ9Rj	1769292504
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769294474	WHALE_TX_BUY	25280005000	1	2fwTdPoxrqq38h2cJLQdrF4HLgt6WZXkUE2Dw6mHuERH72Dp6ufv6EJBkMKZRAp9ooJzEzbeshVCrK8m7ZZPEYw3	1769294474
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769294474	WHALE_CUM_24H_BUY	378426659717	33	2fwTdPoxrqq38h2cJLQdrF4HLgt6WZXkUE2Dw6mHuERH72Dp6ufv6EJBkMKZRAp9ooJzEzbeshVCrK8m7ZZPEYw3	1769294474
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769294474	WHALE_CUM_7D_BUY	668707516473	60	2fwTdPoxrqq38h2cJLQdrF4HLgt6WZXkUE2Dw6mHuERH72Dp6ufv6EJBkMKZRAp9ooJzEzbeshVCrK8m7ZZPEYw3	1769294474
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769296624	WHALE_CUM_24H_BUY	383506664717	34	4BbMRfkNWmiK9xFRUzhZ6gWqhriApX3XFG5wqLUtEAeUbHcQs7n1FQiES5HZdbcHoNSEu1tm6FxNWoQfKHYxj7Hx	1769296624
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769296624	WHALE_CUM_7D_BUY	673787521473	61	4BbMRfkNWmiK9xFRUzhZ6gWqhriApX3XFG5wqLUtEAeUbHcQs7n1FQiES5HZdbcHoNSEu1tm6FxNWoQfKHYxj7Hx	1769296624
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769296860	WHALE_TX_SELL	37932984383	1	4AUNPv51ZyJdU7hvCrY4PxZb62f2SgNJqtE9sevonLHDzpximGav982nbQMpQrfSniuFekKxpAZnth5bjBAZfNJj	1769296860
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769296860	WHALE_CUM_24H_SELL	359668319314	25	4AUNPv51ZyJdU7hvCrY4PxZb62f2SgNJqtE9sevonLHDzpximGav982nbQMpQrfSniuFekKxpAZnth5bjBAZfNJj	1769296860
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	1769296860	WHALE_CUM_7D_SELL	507454302229	44	4AUNPv51ZyJdU7hvCrY4PxZb62f2SgNJqtE9sevonLHDzpximGav982nbQMpQrfSniuFekKxpAZnth5bjBAZfNJj	1769296860
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	1769296862	WHALE_TX_SELL	35812498053	1	32QDwFJqR77RiqgYD7Ze6Gx4zi8TX12qtK9RTZGxqwf885LNb7akpGGjVCegTcUNHPhSL2YyoG12FB9Q7JE3vK8i	1769296862
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	1769296862	WHALE_CUM_24H_SELL	395480817367	26	32QDwFJqR77RiqgYD7Ze6Gx4zi8TX12qtK9RTZGxqwf885LNb7akpGGjVCegTcUNHPhSL2YyoG12FB9Q7JE3vK8i	1769296862
