wallet	window	side	asof_time	amount_lamports	supporting_flow_count	flow_ref	first_seen_time	first_seen_flow_ref	is_whale
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	buy	1769739079	456212880701	44	2T8QRmYASHEbJCzGNejwzsrw8Qce1sPwTn6GqhV8sztmy4HfDWS1RYAeYJuenUwMRWvgLxys5PATAR61uNuqTNKw	1769186925	29fmFLLH57uXBa8VdJCx3A4dJeyz1RS4TdsQYgAFv57nXAkTVoDiuMJgncyBBpnAmhTSvpUfdaWjzF3WJGe5n5fr	1
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	sell	1769739392	325724522703	34	4wzGvNV22Wxh7e5FSCn5S6Me3jxP7ABYoo9LH6ssHvSXV3z8itmiEJHAvPptXYgYrnJFHr8riFS5AhDejhvvQBtE	1769197179	4emybRWgQE5bH3SBCVjj7uu7foTkKaB8qNGTUDrU5b2oFXhH4Lcq4hvZFie4XwYMRn1v1tMbXMp2anogAG2ogAU	1
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	buy	1769739079	2950691860459	273	2T8QRmYASHEbJCzGNejwzsrw8Qce1sPwTn6GqhV8sztmy4HfDWS1RYAeYJuenUwMRWvgLxys5PATAR61uNuqTNKw	1769197196	2fKuEkkuMmxYn7munggg3YGFyotuLXRMvzDgDTcLo4msJ7VVe95wzfaLAD8z6czw7Hnv856XduvWzs4bf5iCKQ3r	1
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	sell	1769739392	2452146777151	280	4wzGvNV22Wxh7e5FSCn5S6Me3jxP7ABYoo9LH6ssHvSXV3z8itmiEJHAvPptXYgYrnJFHr8riFS5AhDejhvvQBtE	1769266741	djwzF2DynBnecoypFfvHXAXXEqh7HDj93XURiCp5xUPVxRUucTJsL9C8MpF1pyf5tux3PCLLkZPB91FrDAnc4Yt	1
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	buy	1769734449	19000546350	1	5o7rNWsFyrhGRndZLc3azdpLCcZG8zvMJfDh2Hn74SzM2c5aD317ddyxALKWbiAwrqdsupBkWZzbHST3mKsXjMXw	1769139807	3VhMs6hNRS3GsGSqziLZBZ9bfSJTM3kRAuDiUjwoixPQF9dbmwdjvSACbbLQ2Yge2oK3suqFrqUXP39PHq66gapr	1
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	sell	1769737742	34288860052	1	45S8sGKpGmwwrwEWdZhiguA5BgnKaR4NLGAYLx4EqzngiTT3ashR9LvTHhMV5u3xwEun2WbKKva7BcxaYydsd4NR	1769144125	33XWs8RrU93QnVHkQRgwBcRWcYPxutwTD1zTH7RYNUDFcTr7ZuyHDb93gxBnjv1RQ9MEU6KA5y15SuSP5LTwAY54	1
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	24h	sell	1769326284	451080025879	19	34hGbCgg7WLCEUniAFvjHGREGJue9VoeU38Pe5XYfy9CfNTtJwRFvM81YkGu4w3QHjzNy8yJN3TbgmzGBVwdgjPA	1769177213	35LNcXcefuBR6G3wYsGoidLmeReeAtkrT7VBCxiQ7Rz1yAMeCo2YbVMkWzpkxy4JQZiedu4xKGxXbERisQDDWs7M	1
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	7d	sell	1769613240	659762326820	29	N25VMR7ZpHLP3YVnnpFyvdDKNguo64EfDiHc6F7kC5DiBBaXDxWa9FUoDbhRi3bgiAUu9CvA1H77dEALpRPYEy5	1769241702	2ZYvHjRMu69FfrEJHwyGia3UJX1T6BgjUSefYc2r5TtrsYMAW7GqhGqLiRAn49jHHUmYhr3xhE6Xz3aiEu9PXUam	1
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	lifetime	buy	1769632997	10110005001	1	5xRUAidvmBvRYCfsevyEtfTcPBTQ3BvGch4rY4ewjp8atkR7KZRMpW1Rn3rw483SDfrgirF4ChgCKqaEGcZe8kZF	1769632974	4mQGjftcjX2n3P1kQ3v3hRYbPs3mBPXZDZd2zi3SB95mHQjkPhExfRJP1DecTYY8JQKydUt5u9Gb2e4UKP8eJBpV	1
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	lifetime	sell	1769613240	13968093824	1	N25VMR7ZpHLP3YVnnpFyvdDKNguo64EfDiHc6F7kC5DiBBaXDxWa9FUoDbhRi3bgiAUu9CvA1H77dEALpRPYEy5	1769168619	DVRRUJCBMdaDhhcy5PqWVgPL4MHj5Q4HKgmMJjaDGmxDwpgpAUPekdyF91CvuxEehHtxpKAfg1oCgwu486Pb89r	1
2RssnB7hcrnBEx55hXMKT1E7gN27g9ecQFbbCc5Zjajq	lifetime	sell	1769379301	14215211391	1	5o78kK8n6SUywkh2unBR46tqRKk2ABKWwcA6s51W1f6uTpSH39xDv4MU4Z9XaV8D8QNxwPozsoGAhtMNa1NSrzUL	1769379301	5o78kK8n6SUywkh2unBR46tqRKk2ABKWwcA6s51W1f6uTpSH39xDv4MU4Z9XaV8D8QNxwPozsoGAhtMNa1NSrzUL	1
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	24h	buy	1769543659	50421985869	81	4wMBqa8XvVbgENMnXf9xeHu2488qfgAMqgwxA7k2K8XLgZBmvJysgyC3WwZ6UiLwq6dZBEyXBZ9WK9WTmnU1w92R	1769239247	1qTnUEyQxMimPvqeBSbyoMC7YANH7P64oYkovdr1JebLxbe6kNBRittVBR59tK9EjQYzx8j9BBsCE8FjkW9v7M4	1
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	24h	sell	1769741779	50767350472	39	2RtLuKxTNqwH3Js4eTjangEyKahRwCprJgHGACwXM9vwXaAtqoRVGD4ALSYhKq1CoeoSSGGakdMGpK8PLTanCrm7	1769238003	2E1WqcEw4QeqypM6reBMDZ9KfYaxer7sMLsd9Ej3kbUKQpTt6bBspFfwMZeinZJSvZaRrvbpawSVtcgy6EoouWVc	1
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	7d	buy	1769743680	333540181439	541	5VUjt5fqRgDXsdnJFWLkRku1JDULG7LPK1mRcTAocqMPXP7sej9YNbXXJ5En4zEr6wMgReW7agNUD5p2synbwWnD	1769458791	5sUmvbVCFfxdwf4cXFcr8pVtRYV6gPsZufRXQPe12nKisBotGDSGeWLrhaKXrasYi9mGwF4iMa77jDvSQ8ME74vY	1
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	7d	sell	1769743748	348043888465	319	2C21QVHmLRqZmyGhJ2Rji1fkJVFLBYy9nMANBCkvhSmKD1KJJob9RmJnGd8zW9iqBfQEA6bheqDpvCUcaErrXCQd	1769467899	29XQeEwLouz6HRjC36o4HCdMNeuTWhiph5UNTkdP8kJxAfwyMcfvFDi1DNv2SqBzzRQMrR8gfwGZEMGWUZ3WwS7c	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	24h	buy	1769713387	78513873904	30	4xrx8ViYgqKF2TxewjPXCQGqkwdRTubfyUfJC7ze1Xxw7fJDCypuL8UiF6PYku3pBck9oHdBNnMy3d3FuRak72xq	1769176868	4EWY8EMtGzBSdHyMAV4pDqsXLsfjfJXggs1mwgebgD9e9wBmKoaycACoqYTTXWCTXvEnrJsUt4aK92MHRdKSjvAn	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	24h	sell	1769720670	83692685329	29	2XnKNZqRH5tf7vFk7aDX7EQFdRzYeHs39ebxwxNNZfD73VuC6UxkxZ93n3p4fvgTMPozhq8NyTXYkGojPcdZB1Ka	1769167781	43mhRgwKsGtVfNv83oHe4kmWfX7cYQea5iT9LDu6smroXE7P3R3XwhmwGCXgPwvNaWrJVzix2a1QdvKYjEKzPz39	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	7d	buy	1769713387	579230473603	349	4xrx8ViYgqKF2TxewjPXCQGqkwdRTubfyUfJC7ze1Xxw7fJDCypuL8UiF6PYku3pBck9oHdBNnMy3d3FuRak72xq	1769356850	GUEY1eGif2YuXuWm3o9KkM7QXuasKso5buicPpRkfLfcjT3h85PBynMJ7o8g6MhfmbPP5RYD9A2jCuXyWtnn8zk	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	7d	sell	1769720670	791209195000	357	2XnKNZqRH5tf7vFk7aDX7EQFdRzYeHs39ebxwxNNZfD73VuC6UxkxZ93n3p4fvgTMPozhq8NyTXYkGojPcdZB1Ka	1769274342	67FM1EkhSEvkDqLnKRkb54f7BBKJFwxff9rfGXzKfQk1gv1BXKyWwmmnesT5egKcaNzpwRWtskjbVDrcdpN6VjCR	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	lifetime	buy	1769675705	10128005000	1	2jryRvdANM9qeDiV7z82JHENYidQze7nW3gop1VaNz1XPd1mteh8VF6pgeEGvBnSPdxZQozzfArpJi3kbZ5GLkxU	1769176868	4EWY8EMtGzBSdHyMAV4pDqsXLsfjfJXggs1mwgebgD9e9wBmKoaycACoqYTTXWCTXvEnrJsUt4aK92MHRdKSjvAn	1
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	lifetime	sell	1769501795	11826270753	1	47JqVopkNh3dS1ZD7wR18xZrTAb8ZgaTFaZyx8JQjh1Tj6aswgvE9o9Qw2GLKyfZQaQnXMG5Ypph6uB7i1EZavtz	1769501795	47JqVopkNh3dS1ZD7wR18xZrTAb8ZgaTFaZyx8JQjh1Tj6aswgvE9o9Qw2GLKyfZQaQnXMG5Ypph6uB7i1EZavtz	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	24h	buy	1769713667	189146641155	63	kfvRGkCidk4LwLumXmM94b1GSZBCuWrZbSPdMux76js6HyMNbFueRnP71Zkhw8qUWEsTxy6wLSL31fqpiJKH1gj	1769349107	5jZnhw4u8UP4YyoU1Bbtw6SNtnT9g1zyEw74NvHFiKiCSSZ9jWEtFnevXDJWHRNqmSBe8keHhtPkJcWy29UtCgnH	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	24h	sell	1769713675	99312026564	76	4mbru52iA2RavGehB9VQaXBosaNJ917DgGcJAxj71Z1twMdkVRo94P2EKWACm6CnzSfjJm497UmgMULtoWTqnumz	1769329973	2uCfHvFeMkyGbwJXomugJKTJwPrkSPH1dbUTbCPS81Ltv7HcHXGvj4eXzvYMsWJMv44ofJEqkCjJ8A2U98J5Lyc	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	7d	buy	1769713667	1040414674997	270	kfvRGkCidk4LwLumXmM94b1GSZBCuWrZbSPdMux76js6HyMNbFueRnP71Zkhw8qUWEsTxy6wLSL31fqpiJKH1gj	1769431452	4oonMKj41gNRH5ZrkJ5oQky3TBPvrAH7MoWcRu1MfPK9KY2KbQrpZww65E2MNvuvxnPhS26wcSDksgHfz8NBQuve	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	7d	sell	1769713675	829930962500	337	4mbru52iA2RavGehB9VQaXBosaNJ917DgGcJAxj71Z1twMdkVRo94P2EKWACm6CnzSfjJm497UmgMULtoWTqnumz	1769363516	2fmYa8pX9LooovW5JcVYk6KMond9T9zTfFg7Ezm4rr84hBQ6ih1tJUPXCt5HxKRuLM5oVq7rKcGdDb4uVaicLtpt	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	lifetime	buy	1769699633	30000089505	1	i29kaXVCZYWnuShxWHmW2QKnJb7AgAxJmZ8q3jbGrN2cvKCqXxH2iLduRiEsYALdw2G4EN6fpw83bKyfugD4BA3	1769430125	9RPsm4SQP3qq9XJTzCdJLN11C9X5PdrUwhbC4NYFPzDe4tMVJgZbZv5NZ5ZzouZ8fN3UShD8koePdHJSgwPRPkE	1
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	lifetime	sell	1769517031	48326384049	1	244q2xQWwXYaRdr1YzG4BmfP6WpUGUP1tweqqTc4Dyv3abv2d2ZDRggGbbQZCZV8kTP173ZXsiKPZAhmQkY4prcD	1769329973	2uCfHvFeMkyGbwJXomugJKTJwPrkSPH1dbUTbCPS81Ltv7HcHXGvj4eXzvYMsWJMv44ofJEqkCjJ8A2U98J5Lyc	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	24h	buy	1769741140	986795410568	1855	4CytDaH341Cep9fX66Ezhbvrv1hes6x6CTvaK9DFBbvn45WZwj8mGVEvVhA56K2qSDz2RjnXx1sf4hrLC2aCxuA5	1769556387	2Z31JXKLCMtFmztxXrSb7YwmUi9HjTag73AQo7EivjNpFkit7HsJqQHWHfyvyb1zv4gSBvCrHCkSYLy7EmusCDa4	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	24h	sell	1769741035	1178766721905	559	4TpxhdcRwraGbkRTm5GPWhEAatwGVL1yjuGLkUwkW7Wk6A13fLBQfAwvhYxJxDnYz8WsZfxu2dNhtQpLz842JmPC	1769556171	jZKdikcBsSc1D7bmWwifP93Y1Xbx3EeduTFyLjhTt7N9vTs7u38S7jz1zTJ7D8mUDFpHqdkLc8ZryPABUg9CW8D	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	7d	buy	1769741140	2360065429197	4143	4CytDaH341Cep9fX66Ezhbvrv1hes6x6CTvaK9DFBbvn45WZwj8mGVEvVhA56K2qSDz2RjnXx1sf4hrLC2aCxuA5	1769563952	gsxbKKNQGptHTM1zq67HooAuZXDkYRyQfoDF4Vh3RGnWhkq1YaFEa8sudFZDtshvF8xRqsQrvVL6GnDoKUzBrWC	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	7d	sell	1769741035	2687404985094	1259	4TpxhdcRwraGbkRTm5GPWhEAatwGVL1yjuGLkUwkW7Wk6A13fLBQfAwvhYxJxDnYz8WsZfxu2dNhtQpLz842JmPC	1769562825	9LvZZKvSU9bjqWeBthYkomy56op16pLH6WjMY54Eu7KJvLbiqDc1AdQikGia4NTBYMeXeFy6SFNyfto1fWSUkW9	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	lifetime	buy	1769729897	10015044280	1	5XhTf6jYsV8AUbfzTLhj6LNSxkSKt7Ns3R123jJN1aaaMnb5tSjoHFw9G9xr3xRsbKYsP7KYbdo6FyscGCNuuwp3	1769561807	2ER996zRp3NokNMJUYKmu1PyUyi3Gua6gfWThKtt4yqjK1PkHEt7Skpoa2ptUcRFrVDkfVirembKXzhsdCez77pp	1
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	lifetime	sell	1769729576	19280308435	1	3SK8vUyvEzMPQEBpkY3DBBsSehn9JKSBB22KiEL6NpZ1VDPXJZH2mSQUVNT1gLP4ftfnoh3hEoPm9Ss7jAdzKNz6	1769562039	5ppq7o84saP8JDMhbxdAVH4FyLpW3FaLTxHanbmCR9TezFApk26wyK3fRnCBubbz3MPsqaHojwjwarhJYFQZCKwe	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	24h	buy	1769741347	79850221403	29	5erZKgUhDyZYuB3tES2Axqd7qc3giMvyTFzraBcHAhMnJoYgw4UngFQZVgDZLH7iM6i7R8b7Ym5L8WD25he2HyR	1769191099	653a4UsnwcAbC6PMRxWhzqxw1AVgM8npsgWmBBDUjjpnWAPhxT5k1bw7Xuwz73LkhnFwj6yXPybP3h9gyGTtyVd3	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	24h	sell	1769738636	67006164704	14	DVuNLoGhefwCKTcsuKEjqn6h9ZW1ni19KQTGLUJxnvxq33vW5B763oieSWq9Vq3bpAAKLt9F7i14AtwAhKQ5QzQ	1769152647	49WdYm7ZmrmfhCw3zNFFxmgNsire4bSUoNkePZDyRrZCh6aCGNhsNvkgc1gomowg2GDxrLs16Ur4UGuXENFhSU6v	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	7d	buy	1769741347	805695338484	305	5erZKgUhDyZYuB3tES2Axqd7qc3giMvyTFzraBcHAhMnJoYgw4UngFQZVgDZLH7iM6i7R8b7Ym5L8WD25he2HyR	1769322497	BvjBBroJWTMEaoLHaatLeTFPGgVztAY6AhHpNGDfLWEVzgaZSqRQxg3jYL5eK6KiF1hiuuVWKzLV9Sg9T4Gjwet	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	7d	sell	1769738636	856877133047	232	DVuNLoGhefwCKTcsuKEjqn6h9ZW1ni19KQTGLUJxnvxq33vW5B763oieSWq9Vq3bpAAKLt9F7i14AtwAhKQ5QzQ	1769283884	3m4gzPeggorU7Cjc9Jm7guajdw9J1xoUf2AT6QX3HRHqHEeh2BALhCfoqHyUdH17C3HCkS1Xr2jCbUEGE81KbJTE	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	lifetime	buy	1769704115	10013079080	1	4FyScowpx5R3TzS5i3LQcLE7FSZXSLPKKaLjuraASbqemcKKTpJ7JjB2XyTGAwLdoWf9dqSZmYBBqDVKj7oxVq21	1769382764	JyVeko2Eu8cHAroenJvK9iZETwrH35QaaRCturjxsGZuziNNfA4UEWQPr7SVYp7e6VS7DaETC6H6v5faME8a23q	1
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	lifetime	sell	1769717444	17021923398	1	36DQ9AVADxBUYwVqL1Ah9z7avSZgYSRnr7nDNM6SEcQbpt3ErU32oqBaJNZ9WSmzxfUVnCJBspwNbRS92cFcoLzG	1769151573	4gwLQGdeRukUtdo7egNNaYf5KoWYQ5p5McZ5HVqqFUnMt1Hs2RYAsLxFdXABfg6CuFapq8KTAaae9ZiVnb1SAWcF	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	24h	buy	1769687634	67020109012	40	64D6b2FSyc9ak6L5Q7rtyc3uZQX8PHyiMZfiRMxKAwufv7EXKNtpX7KcriKxMPjEuZvDBP2AJbjK4mQvxw7gVMY	1769490894	aH56j497ncwA8CvW6yAU8Nj97upBYsbN8BsAX48peVzhUD85BjoQJaY6YDCFXtcRVGs9jPV8HV5Bt5N7tE7r3DS	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	24h	sell	1769741281	69260202014	39	4ZLJxm81HBhp5jH6yDcbvtA4A4UvkiKJhbcg278qvdcmziP4dzCGczKzA74pEWi8ZtYVirr121gjJJkY7BguUBZE	1769286639	yojRHJryR9CEWUisBoY2A1azJZJHQhMSn1NAHKhEWS5QazGaXb3AYPprCxqHKsGuywUFLMZepEfB85HGGDLR4gT	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	7d	buy	1769741998	320075978759	201	4HfMDQ3vg3b8Kkk8NDjrVA6dG1ayvT6DicdTKh41soNQb9W9wPKXVRZBizyxHWtWVkHy9QhmbVDSuwM4j2i6WcK	1769567929	5Fsw3L46oonh6vDcXzCtaqmedq3tA57pspcu7xoxh68h3i8hRPkkZTKRZFxq4j8WeACKtXPUhdAiCTnequK28agh	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	7d	sell	1769741281	363383322184	174	4ZLJxm81HBhp5jH6yDcbvtA4A4UvkiKJhbcg278qvdcmziP4dzCGczKzA74pEWi8ZtYVirr121gjJJkY7BguUBZE	1769506063	5peVBMhCW2aYgC1sjtULcrSHBmtrHp6mgZrETbxKmmo7xoZYkJPBGc65LYijc43AkRtMvT2aVJZRgEKkp1opgn7Q	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	lifetime	buy	1769603933	10140005000	1	4SD7bTyi8WWuQP4JAhH3ioqqCDuo5yo9mSCkB7agofhy2NXN2Fs6ERbtQEL28J2ykuH3HKZpZzQpowRjdPdpFjqR	1769518983	57q9BsGK2tMXsoUGZsfE5VYsndgjYCx9m8AbDe87WkatpyfjttxQzeAcXZnN3sbDokwTEunTkGsFdvmyJ746Ys5N	1
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	lifetime	sell	1769380297	13131312277	1	4iK9AXs5mqpYFZosWasD3eDfcCpSf6Dj9QvtEjkKePZzcfvEoJNHvw63ZpBysZsK9FGbpe3QgF6GXq3AdcbJ18Ji	1769380297	4iK9AXs5mqpYFZosWasD3eDfcCpSf6Dj9QvtEjkKePZzcfvEoJNHvw63ZpBysZsK9FGbpe3QgF6GXq3AdcbJ18Ji	1
2w3zDW2e1KjYtM2pHTkgh78L8DjMrC6fuB9uhwKNigTs	lifetime	buy	1769453484	27004079080	1	3Ev51289qs1xNotekCvPDB88YeJgg5FLj9MSYWQgYTbX2ZPSMm3AtwUCszNatFHLwiaVxG3gMKXoZgnv93gBG5Rx	1769453484	3Ev51289qs1xNotekCvPDB88YeJgg5FLj9MSYWQgYTbX2ZPSMm3AtwUCszNatFHLwiaVxG3gMKXoZgnv93gBG5Rx	1
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	24h	buy	1769711515	63274037398	10	3o36J1hE64itmp3dLGMcRvUpqz8K8PMJL9EY5ojsUGxGntPyP8N7WrVUqNWT3WMxLetAq9UpBNwwEkijspaZTy4A	1769363142	3AwvJnm9yfsG8CPZqj2ignG6xLK6NL4ZzJ8xYZo6pYArxYx5x41Z23SFEQDi2cGmYfb1aueTAAdksKKHcaMK8nAk	1
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	24h	sell	1769689588	64788576413	14	649NLz9861s8g5zKMUom5rig4goMAsx7XNzoDDBTVT5g7v2a6vW69xEJ259bTXNJ92mqLkME2PVbuqdJf4tHBfsq	1769363152	2XsNdysYqsPb39UisGU3YC9eZkM1euhuoWscW9Tysi5pdgXfUySfEUVnmfpi16AVzJubCY3igGmysGLySFSvrB3	1
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	7d	buy	1769711515	609578425661	79	3o36J1hE64itmp3dLGMcRvUpqz8K8PMJL9EY5ojsUGxGntPyP8N7WrVUqNWT3WMxLetAq9UpBNwwEkijspaZTy4A	1769528754	3T3qaeDqCpQ93jNFtewCjJBuNhnbKwQdeyP7xL5bXRy16xtrUZTs5SUHG9QJAtjw77LZZTzUtLkNEMkbRAvdu72p	1
