wallet	window	side	transition_type	event_time	amount_lamports	supporting_flow_count	flow_ref
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	buy	ENTER	1769186925	52712553714	6	29fmFLLH57uXBa8VdJCx3A4dJeyz1RS4TdsQYgAFv57nXAkTVoDiuMJgncyBBpnAmhTSvpUfdaWjzF3WJGe5n5fr
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	24h	sell	ENTER	1769197179	60425324315	13	4emybRWgQE5bH3SBCVjj7uu7foTkKaB8qNGTUDrU5b2oFXhH4Lcq4hvZFie4XwYMRn1v1tMbXMp2anogAG2ogAU
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	buy	ENTER	1769197196	200269634316	20	2fKuEkkuMmxYn7munggg3YGFyotuLXRMvzDgDTcLo4msJ7VVe95wzfaLAD8z6czw7Hnv856XduvWzs4bf5iCKQ3r
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	7d	sell	ENTER	1769266741	203000677021	24	djwzF2DynBnecoypFfvHXAXXEqh7HDj93XURiCp5xUPVxRUucTJsL9C8MpF1pyf5tux3PCLLkZPB91FrDAnc4Yt
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	buy	ENTER	1769139807	10132079080	1	3VhMs6hNRS3GsGSqziLZBZ9bfSJTM3kRAuDiUjwoixPQF9dbmwdjvSACbbLQ2Yge2oK3suqFrqUXP39PHq66gapr
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP	lifetime	sell	ENTER	1769144125	10373654317	1	33XWs8RrU93QnVHkQRgwBcRWcYPxutwTD1zTH7RYNUDFcTr7ZuyHDb93gxBnjv1RQ9MEU6KA5y15SuSP5LTwAY54
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	24h	sell	ENTER	1769177213	51569979340	4	35LNcXcefuBR6G3wYsGoidLmeReeAtkrT7VBCxiQ7Rz1yAMeCo2YbVMkWzpkxy4JQZiedu4xKGxXbERisQDDWs7M
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	7d	sell	ENTER	1769241702	212410987777	8	2ZYvHjRMu69FfrEJHwyGia3UJX1T6BgjUSefYc2r5TtrsYMAW7GqhGqLiRAn49jHHUmYhr3xhE6Xz3aiEu9PXUam
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	lifetime	buy	ENTER	1769632974	10112044281	1	4mQGjftcjX2n3P1kQ3v3hRYbPs3mBPXZDZd2zi3SB95mHQjkPhExfRJP1DecTYY8JQKydUt5u9Gb2e4UKP8eJBpV
274vmGgKuYQp8Fxvb8n3cr9ZeY3SYM6LgeaXM6jS2nD6	lifetime	sell	ENTER	1769168619	14734083838	1	DVRRUJCBMdaDhhcy5PqWVgPL4MHj5Q4HKgmMJjaDGmxDwpgpAUPekdyF91CvuxEehHtxpKAfg1oCgwu486Pb89r
2RssnB7hcrnBEx55hXMKT1E7gN27g9ecQFbbCc5Zjajq	lifetime	sell	ENTER	1769379301	14215211391	1	5o78kK8n6SUywkh2unBR46tqRKk2ABKWwcA6s51W1f6uTpSH39xDv4MU4Z9XaV8D8QNxwPozsoGAhtMNa1NSrzUL
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	24h	buy	ENTER	1769239247	50667646487	86	1qTnUEyQxMimPvqeBSbyoMC7YANH7P64oYkovdr1JebLxbe6kNBRittVBR59tK9EjQYzx8j9BBsCE8FjkW9v7M4
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	24h	sell	ENTER	1769238003	50484014265	49	2E1WqcEw4QeqypM6reBMDZ9KfYaxer7sMLsd9Ej3kbUKQpTt6bBspFfwMZeinZJSvZaRrvbpawSVtcgy6EoouWVc
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	7d	buy	ENTER	1769458791	200415774277	316	5sUmvbVCFfxdwf4cXFcr8pVtRYV6gPsZufRXQPe12nKisBotGDSGeWLrhaKXrasYi9mGwF4iMa77jDvSQ8ME74vY
2W14ahXD3XBfWJchQ4K5NLXmguWWcTTUTuHDhEzeuvP3	7d	sell	ENTER	1769467899	200197522196	192	29XQeEwLouz6HRjC36o4HCdMNeuTWhiph5UNTkdP8kJxAfwyMcfvFDi1DNv2SqBzzRQMrR8gfwGZEMGWUZ3WwS7c
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	24h	buy	ENTER	1769176868	54089967550	22	4EWY8EMtGzBSdHyMAV4pDqsXLsfjfJXggs1mwgebgD9e9wBmKoaycACoqYTTXWCTXvEnrJsUt4aK92MHRdKSjvAn
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	24h	sell	ENTER	1769167781	53265372936	14	43mhRgwKsGtVfNv83oHe4kmWfX7cYQea5iT9LDu6smroXE7P3R3XwhmwGCXgPwvNaWrJVzix2a1QdvKYjEKzPz39
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	7d	buy	ENTER	1769356850	200059628156	114	GUEY1eGif2YuXuWm3o9KkM7QXuasKso5buicPpRkfLfcjT3h85PBynMJ7o8g6MhfmbPP5RYD9A2jCuXyWtnn8zk
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	7d	sell	ENTER	1769274342	200279711070	74	67FM1EkhSEvkDqLnKRkb54f7BBKJFwxff9rfGXzKfQk1gv1BXKyWwmmnesT5egKcaNzpwRWtskjbVDrcdpN6VjCR
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	lifetime	buy	ENTER	1769176868	10128005000	1	4EWY8EMtGzBSdHyMAV4pDqsXLsfjfJXggs1mwgebgD9e9wBmKoaycACoqYTTXWCTXvEnrJsUt4aK92MHRdKSjvAn
2X4H5Y9C4Fy6Pf3wpq8Q4gMvLcWvfrrwDv2bdR8AAwQv	lifetime	sell	ENTER	1769501795	11826270753	1	47JqVopkNh3dS1ZD7wR18xZrTAb8ZgaTFaZyx8JQjh1Tj6aswgvE9o9Qw2GLKyfZQaQnXMG5Ypph6uB7i1EZavtz
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	24h	buy	ENTER	1769349107	50338539211	32	5jZnhw4u8UP4YyoU1Bbtw6SNtnT9g1zyEw74NvHFiKiCSSZ9jWEtFnevXDJWHRNqmSBe8keHhtPkJcWy29UtCgnH
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	24h	sell	ENTER	1769329973	62664277826	10	2uCfHvFeMkyGbwJXomugJKTJwPrkSPH1dbUTbCPS81Ltv7HcHXGvj4eXzvYMsWJMv44ofJEqkCjJ8A2U98J5Lyc
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	7d	buy	ENTER	1769431452	201463292969	83	4oonMKj41gNRH5ZrkJ5oQky3TBPvrAH7MoWcRu1MfPK9KY2KbQrpZww65E2MNvuvxnPhS26wcSDksgHfz8NBQuve
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	7d	sell	ENTER	1769363516	200608615584	89	2fmYa8pX9LooovW5JcVYk6KMond9T9zTfFg7Ezm4rr84hBQ6ih1tJUPXCt5HxKRuLM5oVq7rKcGdDb4uVaicLtpt
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	lifetime	buy	ENTER	1769430125	10002125000	1	9RPsm4SQP3qq9XJTzCdJLN11C9X5PdrUwhbC4NYFPzDe4tMVJgZbZv5NZ5ZzouZ8fN3UShD8koePdHJSgwPRPkE
2e1w3Xo441Ytvwn54wCn8itAXwCKbiizc9ynGEv14Vis	lifetime	sell	ENTER	1769329973	47426456753	1	2uCfHvFeMkyGbwJXomugJKTJwPrkSPH1dbUTbCPS81Ltv7HcHXGvj4eXzvYMsWJMv44ofJEqkCjJ8A2U98J5Lyc
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	24h	buy	ENTER	1769556387	50175556473	91	2Z31JXKLCMtFmztxXrSb7YwmUi9HjTag73AQo7EivjNpFkit7HsJqQHWHfyvyb1zv4gSBvCrHCkSYLy7EmusCDa4
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	24h	sell	ENTER	1769556171	50359409122	24	jZKdikcBsSc1D7bmWwifP93Y1Xbx3EeduTFyLjhTt7N9vTs7u38S7jz1zTJ7D8mUDFpHqdkLc8ZryPABUg9CW8D
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	7d	buy	ENTER	1769563952	200192981948	336	gsxbKKNQGptHTM1zq67HooAuZXDkYRyQfoDF4Vh3RGnWhkq1YaFEa8sudFZDtshvF8xRqsQrvVL6GnDoKUzBrWC
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	7d	sell	ENTER	1769562825	200466124192	99	9LvZZKvSU9bjqWeBthYkomy56op16pLH6WjMY54Eu7KJvLbiqDc1AdQikGia4NTBYMeXeFy6SFNyfto1fWSUkW9
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	lifetime	buy	ENTER	1769561807	10015079080	1	2ER996zRp3NokNMJUYKmu1PyUyi3Gua6gfWThKtt4yqjK1PkHEt7Skpoa2ptUcRFrVDkfVirembKXzhsdCez77pp
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f	lifetime	sell	ENTER	1769562039	15046622615	1	5ppq7o84saP8JDMhbxdAVH4FyLpW3FaLTxHanbmCR9TezFApk26wyK3fRnCBubbz3MPsqaHojwjwarhJYFQZCKwe
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	24h	buy	ENTER	1769191099	51975121282	22	653a4UsnwcAbC6PMRxWhzqxw1AVgM8npsgWmBBDUjjpnWAPhxT5k1bw7Xuwz73LkhnFwj6yXPybP3h9gyGTtyVd3
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	24h	sell	ENTER	1769152647	52100314840	8	49WdYm7ZmrmfhCw3zNFFxmgNsire4bSUoNkePZDyRrZCh6aCGNhsNvkgc1gomowg2GDxrLs16Ur4UGuXENFhSU6v
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	7d	buy	ENTER	1769322497	202031150369	83	BvjBBroJWTMEaoLHaatLeTFPGgVztAY6AhHpNGDfLWEVzgaZSqRQxg3jYL5eK6KiF1hiuuVWKzLV9Sg9T4Gjwet
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	7d	sell	ENTER	1769283884	200902830494	55	3m4gzPeggorU7Cjc9Jm7guajdw9J1xoUf2AT6QX3HRHqHEeh2BALhCfoqHyUdH17C3HCkS1Xr2jCbUEGE81KbJTE
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	lifetime	buy	ENTER	1769382764	10013079080	1	JyVeko2Eu8cHAroenJvK9iZETwrH35QaaRCturjxsGZuziNNfA4UEWQPr7SVYp7e6VS7DaETC6H6v5faME8a23q
2kv8X2a9bxnBM8NKLc6BBTX2z13GFNRL4oRotMUJRva9	lifetime	sell	ENTER	1769151573	32450510588	1	4gwLQGdeRukUtdo7egNNaYf5KoWYQ5p5McZ5HVqqFUnMt1Hs2RYAsLxFdXABfg6CuFapq8KTAaae9ZiVnb1SAWcF
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	24h	buy	ENTER	1769490894	50889698183	42	aH56j497ncwA8CvW6yAU8Nj97upBYsbN8BsAX48peVzhUD85BjoQJaY6YDCFXtcRVGs9jPV8HV5Bt5N7tE7r3DS
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	24h	sell	ENTER	1769286639	52296439746	14	yojRHJryR9CEWUisBoY2A1azJZJHQhMSn1NAHKhEWS5QazGaXb3AYPprCxqHKsGuywUFLMZepEfB85HGGDLR4gT
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	7d	buy	ENTER	1769567929	200394063737	131	5Fsw3L46oonh6vDcXzCtaqmedq3tA57pspcu7xoxh68h3i8hRPkkZTKRZFxq4j8WeACKtXPUhdAiCTnequK28agh
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	7d	sell	ENTER	1769506063	200822639227	93	5peVBMhCW2aYgC1sjtULcrSHBmtrHp6mgZrETbxKmmo7xoZYkJPBGc65LYijc43AkRtMvT2aVJZRgEKkp1opgn7Q
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	lifetime	buy	ENTER	1769518983	10123079080	1	57q9BsGK2tMXsoUGZsfE5VYsndgjYCx9m8AbDe87WkatpyfjttxQzeAcXZnN3sbDokwTEunTkGsFdvmyJ746Ys5N
2net6etAtTe3Rbq2gKECmQwnzcKVXRaLcHy2Zy1iCiWz	lifetime	sell	ENTER	1769380297	13131312277	1	4iK9AXs5mqpYFZosWasD3eDfcCpSf6Dj9QvtEjkKePZzcfvEoJNHvw63ZpBysZsK9FGbpe3QgF6GXq3AdcbJ18Ji
2w3zDW2e1KjYtM2pHTkgh78L8DjMrC6fuB9uhwKNigTs	lifetime	buy	ENTER	1769453484	27004079080	1	3Ev51289qs1xNotekCvPDB88YeJgg5FLj9MSYWQgYTbX2ZPSMm3AtwUCszNatFHLwiaVxG3gMKXoZgnv93gBG5Rx
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	24h	buy	ENTER	1769363142	50460599952	6	3AwvJnm9yfsG8CPZqj2ignG6xLK6NL4ZzJ8xYZo6pYArxYx5x41Z23SFEQDi2cGmYfb1aueTAAdksKKHcaMK8nAk
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	24h	sell	ENTER	1769363152	52494350790	8	2XsNdysYqsPb39UisGU3YC9eZkM1euhuoWscW9Tysi5pdgXfUySfEUVnmfpi16AVzJubCY3igGmysGLySFSvrB3
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	7d	buy	ENTER	1769528754	248111365105	27	3T3qaeDqCpQ93jNFtewCjJBuNhnbKwQdeyP7xL5bXRy16xtrUZTs5SUHG9QJAtjw77LZZTzUtLkNEMkbRAvdu72p
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	7d	sell	ENTER	1769449720	207888094489	33	2f9osB3g5rTyLNkzsLmn88tfCTpbj44ukFDMdFYAwPimrdhsprB1AVVHTDCftxfDyt1FgdepEoGS1zF9JdCd8oXK
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	lifetime	buy	ENTER	1769528754	55000020001	1	3T3qaeDqCpQ93jNFtewCjJBuNhnbKwQdeyP7xL5bXRy16xtrUZTs5SUHG9QJAtjw77LZZTzUtLkNEMkbRAvdu72p
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE	lifetime	sell	ENTER	1769443093	10406384938	1	3RrFPqZZSvuNh7Zf1DVsdkuCf93GyhsgHLncYc4rMpfe4BBzMePW1FtsPDZAw1GNvKn9WXS8JWDo8BUo3K3oVmN
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	24h	buy	ENTER	1769201408	50178578114	31	21nF78i8q1cGgsKpJiPbCCqG7DsZj6sQQ8URE9kHfQmfdu4WSWhmDD3JenenL4FTKLDaUU81g9n7yt6wWcJC9h7x
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	24h	sell	ENTER	1769195276	54333957529	14	4Zv8S2fZViUaR1HKbZMaHJ3nmDUjFryJu2MYuMRnKKwLoxxmEFF5fyG6WPQfujn3vaQjUPdqaqGgQ8RMzzULBKEh
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	7d	buy	ENTER	1769449581	201214094794	214	41gSYngDLfaf55LMht9F5nAgMgtHAifKyMMqtWmz1SyhXRZCUvtPWVsWiPnzRZ3aDyLb4cxpmbPk6e97kh2jmkV7
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	7d	sell	ENTER	1769314679	204236881147	66	YRV6KXHX5LfYsUKT64Wy78JVC4nstvZ4TBq9JtbLrAkp253ESwoJqexwCqUCZK6i1NvQC4LBkLESZ5TBBLXZ8fn
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	lifetime	buy	ENTER	1769194616	10050005000	1	5wK6TuT4vttL8vdr2dpmhsu1mjXpPqLk1qHyJzMRCQzDca9sCWmReSLkJRcLSkcEBMZrHD7tGLB9wabMqbc6yvAP
39q2g5tTQn9n7KnuapzwS2smSx3NGYqBoea11tBjsGEt	lifetime	sell	ENTER	1769397794	12646701475	1	3uMkH1DQmysvL7772CYnzwfaRxkz5tVk2e8YNapPkw9NeZ5bK77JAxgnPiNuSdCkjyVnEh1bymeyDm83taqLhjNu
3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu	24h	buy	ENTER	1769734408	100002343055	1	3kS3DUMDor21C1jcnpLTzfGJpwDioQzmebHLeUaZN7cT2bML932gztS3sHGqHwD53Yi8yuMJNBXBkZ5ZKYXYzr8t
3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu	7d	buy	ENTER	1769734426	220007437501	4	5PUn76N1FyHgouXTVXxp92jjdQxLCDuc3Fvm8VZ8HLAWe6oJoCSAUFJ8pR3M8fx3EGiyXFwwHLdoHNc2vttH32x3
3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu	lifetime	buy	ENTER	1769195415	10002868236	1	5KLyWQ8NDso5LgFCujVpvZEFyAqxw3UPYbzPpTNhTKtYyuy33ZqQvTNU2yfMb7mkrEjdkh1a7jMk6LeUhXuFyQAb
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	24h	buy	ENTER	1769151630	51485122141	23	2H1QmcRKbgBZa4qJQ33MThAfxqm8JhWY56LD7xJTnXmxqWt4VDs5wJtUWdzjBGNkXNsgYCPEZasARjrWt1o5XyzL
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	24h	sell	ENTER	1769164541	57039379696	19	2Waqw9yqx6padvgGTdFbjC6bnA2BKRRUTVZbth1mJpyszj7u7nQ5sboVtEnzG6vHVKZ4bzx3smeBd6YqXoqU5vHY
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	7d	buy	ENTER	1769229440	200575842976	137	4PvWkUSfG1uruUgXppvC1csZaJekoxC4Knjgd38CZn99TiACDVeVtqDeqmiUqz3AJP33uupm83ULjWyW2fd9XkQH
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	7d	sell	ENTER	1769225266	200027808767	43	3XX2E9xKhgsuiEbDy7p43Ls9vXEY4k9DkRTHSKPsLQdJ5TfqfxRqK8TBhNzLjcTGie2b1D3h2515q1Zvkycsv86Z
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	lifetime	buy	ENTER	1769138678	15021534080	1	3XC6aWUvSHSN7rWkgiaxUUmqiZpcRBAox62yo7LyqQFSq5c64hDkSkjnNFk7QyNE1izPEXXjJTqU8W2ie3DX5E1y
