wallet	window	side	transition_type	event_time	amount_lamports	supporting_flow_count	flow_ref
3BLjRcxWGtR7WRshJ3hL25U3RjWr5Ud98wMcczQqk4Ei	lifetime	sell	ENTER	1769172887	10979737473	1	64vFV3p2PbSPyd33HS11HydE9emp7nrERYWLcfYcrdR7NqNarvc4bbyHYt88JPMoTx84ig2QFQgUDhq5iQPTzfKS
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	24h	buy	ENTER	1769196919	69018208014	18	4iXh9M8bzYy5rp4sZuHPeowNed17xmCB71Qi6xNod8VfQhUKPtQn3mWXu3mmFkPmda5mHZVWoVLcs8GmKrnqd76D
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	24h	sell	ENTER	1769193695	128337438821	5	35zP9uLUSskH6L6oyo6UdG5EFNntyXrn9YUvssgG4EGSPguX5JwsXrhZxa7X8LRZcPCDBxif1CkDxkWGuwoNjmHH
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	7d	buy	ENTER	1769213365	671027304968	30	5NRnpokDutnma858W7z6YCGkiAhyGLrv9ifvqrKPRrBz8wuWZQSQqpXqpUzwofMzFRNnLvixkw5MTqvTSeACu98Y
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	7d	sell	ENTER	1769206319	220173811417	13	2h6dSvgsXtyfsSrHVdoWq7NCtLbmwWWVHrUpY7s7YoTxxZfofmN7zVhirzcZAcBCgzeec2Zwx9SrBkdMiWFNsmdN
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	lifetime	buy	ENTER	1769139497	12002279080	1	4QL4KZfZDtBiYfC7fEXhxqjyCfsNDy3hMGS36SeksUYxNNmJRWntDLcMVj2Q5pc9LZP3X6esEXJvagHx4sBZbWwb
3H9LVHarjBoZ2YPEsgFbVD1zuERCGwfp4AeyHoHsFSEC	lifetime	sell	ENTER	1769140860	13122213316	1	wawgg3Nd1gxXvj3gomATanYKmntezUsPa6hKhp7qNvAfuYEUBJyzYfcvakB3KssvkdbtH8zd5oVdHZ58S4ub7Xu
3LUfv2u5yzsDtUzPdsSJ7ygPBuqwfycMkjpNreRR2Yww	24h	buy	ENTER	1769152403	51216934875	32	2BvJHXxiFcQLVnF8Tr6zBhT1Bv6zUcbbtumYC3rvcVpuiJ94dpyidBSm2mw2VgZSqvky2dog1tc72ntbEt1yeLbg
3LUfv2u5yzsDtUzPdsSJ7ygPBuqwfycMkjpNreRR2Yww	24h	sell	ENTER	1769151905	50369102316	37	4XnuDQJAkN9TR4k7Vxr2rtdMbGructX4Dx4xo79LLW2VndTj92cFhThUZYEP3hP5VfNcNY8JTvqnFrTsCXQgEiiU
3LUfv2u5yzsDtUzPdsSJ7ygPBuqwfycMkjpNreRR2Yww	7d	buy	ENTER	1769260383	200451553967	166	5hwZceUeshFBSmRHSko1jA5TDqNVAAmHPLUeq5nS4HSMGTg7WXdGQYAa9TUHkTqwan4v2hbXbtY7kBikYKgk3eoE
3LUfv2u5yzsDtUzPdsSJ7ygPBuqwfycMkjpNreRR2Yww	7d	sell	ENTER	1769253839	200600142605	194	5PKFbq9JzhKyZRC1nS9B2oBTAqxxiZU4RSjqG5ZJh5Bs4ihMnJTvwr3ATBwMjN7hdnkBSCavhkMvrQWeK4SmdvyV
3LUfv2u5yzsDtUzPdsSJ7ygPBuqwfycMkjpNreRR2Yww	lifetime	buy	ENTER	1769299805	10032079080	1	SBLwWFVNLrxdr6bAMyruyBGW2Ppg6Dfok6sqh2w3vCrYS4gqGcrxaKdCuM41kQfvkHLJH1peRaWxaHU6Y9gHs4g
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	24h	buy	ENTER	1769335226	52228888104	40	3ME3WugGHHCfMrgYPRps9BmLeqPxMwdFg5TxmqNTUgzvmCGPhwB5a8Du48ij2DXYKf43XTkD19fGattJDxyEyMNh
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	24h	sell	ENTER	1769335067	51250527731	58	GyPxf8AUn9ePmrmG8itpK3zqi2S7AGkZYNZQ3qXnTqh6kVBHCPhjEAGZaGPAhjd4KdQgcM3qw95vybVZZX8vUpc
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	7d	buy	ENTER	1769584174	205927968056	107	5asJD86EZcTUoJjCGU195g4a119kR4p8UaSTYdL3RwdCc9qQVvz5VsfDLRgy95f2oVhXvzyuXZ9J8MABbZvCCndC
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	7d	sell	ENTER	1769347036	203042726401	132	2w6auyRQYvdiiLCcYLtePUrWjmVfShP8eEVvjrtkS3HmjEfhRhmNatoufsg7sQMvT1EMbXwz63d2CLmf9awFdWsY
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	lifetime	buy	ENTER	1769347500	10760579959	1	4cTuhSZrCbW7CPovhP2rwL7p2MnK65zFP8yLyzkVzU4N58YHitZPDZKP8hUmCiCyjJBfCz91du9wqrTdZUmCRZQ
3LYtEmYerFPeXgu1c9Y4553oMk2qVdcxiwWzDjzMkwPx	lifetime	sell	ENTER	1769597690	10021932630	1	3H9FeG1V14dN5c85gGATPirqBXzQqDsx8vgWHU3ThCxQeCyPVjGjuXzyh9cRpsJk8afYAYETrHS4bg3vKG31ACzb
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	24h	buy	ENTER	1769210990	57092361852	15	3SpVbjaLBuFHJymP99DJqofTKiSajdHbwgqPMBj2yoyWYx1GXw8upk23P5LuCW1mmkH4aN1fy4zEPnaZJ95EPux5
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	24h	sell	ENTER	1769210518	52366154875	11	57skmNoTb57TLVuVwjspw5c85SUeXv1xhbRXUBUwUDkRwLfykLoX7TBmMTWp2VjkT1AHxqY4t646d6MaFo8m2yiW
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	7d	buy	ENTER	1769364482	201009270826	71	c879b779pZDRtbz1TbAnCdHjA9EyDeWW2hxzKMx9eGwcbSLQMarKkhPByhZPmyKt4WmJpgWg8jnacSDfMyG5eQJ
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	7d	sell	ENTER	1769379446	200109466142	55	3uzN9Gp3iAeM8pkFHwBrjmV8SVKnfmgDBqvkZasLUJwotyRTRsyYN5v6AeZjPrnBir2aaAMUzsDJDfqjjjJyuhf8
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	lifetime	buy	ENTER	1769210984	10103005000	1	3aqx6xLwRoD5W2CK5DdqdgoQse3DViePbYLbdsDyzEY2AFNGgnYFqS2r8gxFYFBhp2upfHBxmHmpsZhHiJH6pRrd
3bzaJd5yZG73EVDz8xosQb7gfZm2LN5auFGh6wnP1n1f	lifetime	sell	ENTER	1769210513	25039968004	1	w4UwdcUzx8nQi4DUTunPbUJurMbrBgEnMmsAvj4sGZuecSn5nAAPnf17LiZZnwqTHgg7B7ZnE5HFLRQgqzCtAup
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	24h	buy	ENTER	1769142243	50352804010	54	VmgW8yUFqchNukMQ5GC6GPBmG2nWxCWtjJNco1gfFy3XKTbD4kmnHqNYES5jnVJYjiuj8kmpPiCyGVuzPnCPLU4
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	24h	sell	ENTER	1769145457	50460547802	23	aYEr4K7vdbofkCEFuhRqWe39euFGCDkHkeN1b3xwnczKP1eBvxXc2cph5MAt81TmpJhCEYg5jwD3hGxCRHyuwro
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	7d	buy	ENTER	1769202643	201208356483	179	2UPpraLLJLWTmCLiKH6br2xWUPHvkFWUYw51VTy3k6VaXo39K1QmLbjNRnhY4TPpqkdtVUqMnQyY8AyvhN6W6QkJ
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	7d	sell	ENTER	1769230569	200974414174	74	2egJN9Ma7FE29nUSnXNeABM8Bzb8KSff4TfsHZmoSBwAzLo6hReS3wKEw2HP1wz6kQsby8qDyAdpD83XwYLTDVm1
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	lifetime	buy	ENTER	1769280494	10008005000	1	5a4cRzSntAFXC7uGxsY3dvWHGZ61KBKSuY1YDM4xA5W7Kmwk41oh5tGYMCNp9oQf8CHtsJNEpC2V9nBtVxRxE2xx
3h65MmPZksoKKyEpEjnWU2Yk2iYT5oZDNitGy5cTaxoE	lifetime	sell	ENTER	1769194746	14537543171	1	2xd59BU1JLHp7ZpXvDswJRsGCxNKW6BsnCc9BBDF6ASsdhekBdTgjBtwkkxX58ozmgxHX42nCxCzR1ACX8w1tEfc
3jzHjoPKaceZjA6AqAWka7Ghw9F3w9k9cvjGTmybdioT	24h	buy	ENTER	1769448670	55627152180	11	3DvrC993KVzrP2LZEnJSurWg4qAskPodoBacd2nPrR2jLBCkzewo8xj4L8BNQZRaRcYXEz1fGinzFE9a9pMUKioY
3jzHjoPKaceZjA6AqAWka7Ghw9F3w9k9cvjGTmybdioT	24h	sell	ENTER	1769282935	56025366509	10	3jcPNU55ZoMEUmysLd1UmjJZSWz2scXDa4HZLtLNo8LoVpob1vcnBWswVUTaZQ6eqo1dwDFBcQj4z51c2GSqgJS1
3jzHjoPKaceZjA6AqAWka7Ghw9F3w9k9cvjGTmybdioT	7d	buy	ENTER	1769531262	216310597580	26	4Hj5K2cMfyLdT6HUAAD3HYJ7NfGGVcbYqZL5raPhPJUYCBpFRKPQPLk4NWPHhf2FmyXRZd1CE8VWpcrmRe3Pz2AH
3jzHjoPKaceZjA6AqAWka7Ghw9F3w9k9cvjGTmybdioT	lifetime	buy	ENTER	1769212724	14147079080	1	3fEbNQ12sc5DgwFYzdLbHNSBKD9LhxFbMUDexRZkEPE9AdYsz42aAuCKTNSQqPhyXdrXL7QzV2Lp6m5PHzqtzr8o
3jzHjoPKaceZjA6AqAWka7Ghw9F3w9k9cvjGTmybdioT	lifetime	sell	ENTER	1769197050	13841374898	1	3qTvshVSov5EV3Wv5agKbHMZxACKS8ipe73rLs6iK6HXdCMqkbrMjuY6SPmSLBp7CTjsGmEFGZyFH9C4U7VjiXBB
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV	24h	buy	ENTER	1769284311	124279439110	19	5ayRkFoqLbBMK5LweEVZw1KamtFg4qcL61HbxcA5VERCNpJZ7VQKP5R7ntHuf2hAnmCiwBXtvokWqNqDJVu7r1PB
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV	24h	sell	ENTER	1769452185	50753253951	18	3ZLo8xq9xroHoathaixSz6xbbaL6K68cdApEFidEkE9rBMJnm9bSdnX6wQMiKb1AL2sdQxDyWuGK4XW5uem4eUoL
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV	7d	buy	ENTER	1769445720	201494365916	31	WYHmsJSj9QCtU88ebLPnKYSexikaDnnMYWYuLFBUJ5x3eWRa9Yuxe2UYwMnQkUKZiYSxEZ8pcgV6WtSi5RrrowY
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV	lifetime	buy	ENTER	1769284311	101009044280	1	5ayRkFoqLbBMK5LweEVZw1KamtFg4qcL61HbxcA5VERCNpJZ7VQKP5R7ntHuf2hAnmCiwBXtvokWqNqDJVu7r1PB
3kebnKw7cPdSkLRfiMEALyZJGZ4wdiSRvmoN4rD1yPzV	lifetime	sell	ENTER	1769454228	15232366603	1	GUKyN9ZuKxV4UwCEPi7wTKNUwMfVTxE5ut5939GxjpvYkcTL8AwgdKqHd5EdzA1GUt1CNev9JUgqZ8xHq8zmU7L
3tkVLxjhxZoJLn8aRHt7yG6UjpjYjnKpaDQ1ijY6Ur6B	24h	buy	ENTER	1769198081	52844427463	37	2cT6gs115gu3Gafe3awpcFsQ5iyTqeJZ3kuFwFM9q3DKsFfd2bAVURXEK2uXpuk7ENyuve2wrZKziajcDZLnmZ5F
3tkVLxjhxZoJLn8aRHt7yG6UjpjYjnKpaDQ1ijY6Ur6B	24h	sell	ENTER	1769197249	51510432676	30	3eVFCpSU8mACN3WN4zCNC7MLjHsKbEW4MeKxKUyH44vRt5dCt9R3M8BW8dDYLnyy2jZFDrgaCy2R4vHcJfEut5mc
3uz65G8e463MA5FxcSu1rTUyWRtrRLRZYskKtEHHj7qn	24h	buy	ENTER	1769258865	50340010041	22	xJTRMLAc8V8XJnX7VQseB496k8Zz7dCKQwpgnEsCXnkNEcVaXw22etXhsotLFwqeuV9k99WU7FtYP8sdSUCrg1G
3uz65G8e463MA5FxcSu1rTUyWRtrRLRZYskKtEHHj7qn	24h	sell	ENTER	1769200609	51429108608	22	2VnEgUy75RoWYrWBrj36sntnvFJh7sc2Bk2PzwdUfzqi4cRGqxUqh44k3hpEYecrei6UFJ9iqUdZNJQgPGwGjgaG
3uz65G8e463MA5FxcSu1rTUyWRtrRLRZYskKtEHHj7qn	7d	buy	ENTER	1769610664	200389409535	100	2bECkVCkQmUR6g3HrsSDCyYhQyRzuVJkUaa6wv4jxBAXFE6AJdixUeeq4tNrqh96pE2G9qivKQb8vg772oLTHnSG
3uz65G8e463MA5FxcSu1rTUyWRtrRLRZYskKtEHHj7qn	7d	sell	ENTER	1769540813	200149327590	110	4T8vzNhiPvoCgqnqGdLiz97QLR8boZUy7Y4WSyXXLeVoUFZxvtWYn3j6QUvZPnaj3uTND1urjHHen8jRnXrnnhJR
3uz65G8e463MA5FxcSu1rTUyWRtrRLRZYskKtEHHj7qn	lifetime	buy	ENTER	1769194731	11013075770	1	3TiGekBE3kUt34peeA59DQZpm5Svp7zPQTNSZcLsvcmhEBpwMxN388Wgq4F8NZCrMJwVih4aQfsyFTCtTyRwSpPn
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	24h	buy	ENTER	1769196692	57625662300	7	5foxDcnU8ATUYUtwTQdUh9G9EwhfATKYZNkPSfkkoPg21CBoq33c1qQfsdCtvR17UcniJa15N5T3E6wRc2Fmb7MP
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	24h	sell	ENTER	1769221624	61051219877	9	opPEnCiQwnmpTLAXvTR12KvhbsRkoB1nNkor9vijs5owXzH99MyjZspV337BCsXtFz4fxCwPGVo8pJ6wQk8HeAz
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	7d	buy	ENTER	1769283665	212405485481	30	3B8AbddhSoW5iCi18KADoL4qubqGtypYzWx8QgmNPMLHdDiwV67ZrVvQQNfFW3mvkdycJHH5xLnR8zJ8zVMQUqaa
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	7d	sell	ENTER	1769285696	210225434622	18	4jHsstcrjd8J8udSB19dHXJjJvRT7hK4sSpXgjSfLJHfbeSwrfegnNAVLSULkPB4wSobs9Nr3YePsQyzfPSuSBi9
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	lifetime	buy	ENTER	1769173729	10225005005	1	61d3YhkYcgtCUZSZ64PX4ENEXDHRxkzDBgBEeBAXq6pC6fupeKK9v1nXiMQ7F3AmSPKMhtPJd7sJVjeG81srqykT
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY	lifetime	sell	ENTER	1769221624	33259906194	1	opPEnCiQwnmpTLAXvTR12KvhbsRkoB1nNkor9vijs5owXzH99MyjZspV337BCsXtFz4fxCwPGVo8pJ6wQk8HeAz
3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz	24h	buy	ENTER	1769345019	50296476991	90	4fF5yjVkVJHedX2sLzW3TiCn25WL3ZhKmKATYe4qwcf179zL35Ls4d5dGc2GoJXbsVneEqsPeJT7VFYe6DLiS1hV
3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz	24h	sell	ENTER	1769344948	52067023071	32	4CrRHoxeBUZEXHVUL7MkQdkqH9o67DcnyZmdQieG6YNSN1B44FWQY5EVvKwHfJ2royDeMo9ASjiBXXsm1e3M4WMx
3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz	7d	buy	ENTER	1769424583	200087439043	474	4LFnJ5gs8NcurR75drkZomQaXSqLqWb2weYJqhi27YQvWdy9yzQn8dc9ezjrtWwBvA7odtr2YRdTxk25xbJrEcVC
3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz	7d	sell	ENTER	1769423692	201149918965	178	2tsFWf8UmUFLJE2WVy1RPMFS5JgnT5NuWwNiJ4c5CW9pS8W7K34vmiBXjwbJbo4hqKhBrRmB1uAYVgmmpizV12DA
3wjyaSegfV7SZzjv9Ut1p6AcY5ZdoZjmu6i6QPCVvnmz	lifetime	sell	ENTER	1769434931	10891125472	1	52pJD6EBfJeWCfYUoRL8nFhktbBi2AvQn4UnC3CTgaXbTVgyXxt7oXx5MLD7tFdSrxJxvrMQHQ2BktriosbysMmk
3xRT22ed5V6gKkR16hcL2H5GEBMu15givEH14ZsTsv8j	24h	sell	ENTER	1769661688	55306751815	2	4WuFJbxzw3ynhYGhqLeAsxWUuZpQKFc7WycjVdvX8dPrqpdMUCCoZCszSLi3CkqWHkZLVfU5sBHoUHcHAbEcjwVy
3xRT22ed5V6gKkR16hcL2H5GEBMu15givEH14ZsTsv8j	lifetime	buy	ENTER	1769603811	10206252290	1	3jBa87HUqMZJBCTYmzuutJz5TQvBh5k9PSUgW9eFHNCX7jhqUAzSiwQhkyHvnjpw7ZfgS997NDy4jz993kRYQq9i
3xRT22ed5V6gKkR16hcL2H5GEBMu15givEH14ZsTsv8j	lifetime	sell	ENTER	1769618697	11273096736	1	3yzK7gJELebgVPt7EwEhPoJ3SJR2JVJ47Hg8mmhQAREQq6mgmwJkrgYcqU9bs8aroJW6TauTTiAanoxy1UoHE36F
48kx1v5iNdpwmWKAcfwNKL8brRCZqATJrmrCAw8wnN29	lifetime	sell	ENTER	1769678897	19491661832	1	5EGKsCgQuC29hj49cvFd6kF4sw3uhrrxb1TnHyuStMUL6QV2hysyJibTQWKKMLiGrsT6JmUcg2Cpi5ZsTwdttr9s
4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk	24h	buy	ENTER	1769185570	50544790550	36	85LJsAfuJx8wbZs8SuRNxTxYZDwU933HdQ5Z9efoM3SPWbizDLRLJJLza5cvCwJYAZtdeuoT6GVjNZbRET7Ydw9
4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk	24h	sell	ENTER	1769182833	52269988231	16	41NukR8khrEW11GtnHPLf23uAjTi3dNBoopckrj2yzty3Rt4QkJT7A3dYUki27Cfga6QbU84uYnbvuKfpj5rtppy
4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk	7d	buy	ENTER	1769263390	200182012174	138	PBkS8y459qmGLdSCLcq5esSMsabohT9UcM6upxxDNDuxhWk9oWBN7vUpiVkoR9j9TQTjYpDJzQ9Za4tk7kpugae
4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk	7d	sell	ENTER	1769195291	202305955111	65	kYp1FtDXTSEpUYZrfXgDkq9V4LP3XP9E9urAWQuDn898JqJYWYbzg97Xev4UbpcdP3c7NZNMwgPQECcJNjfuD4i
